evaluation_date,horizon_days,facility_id,medicine_id,disease_category,risk_multiplier,expected_demand,stockout_probability,stockout_risk_level
2026-02-21,7,F009,C19_O2,COVID,1.1,15.68,0.11,Low
2026-02-21,14,F009,C19_O2,COVID,1.1,31.35,0.11,Low
2026-02-21,7,F009,C19_PPE,COVID,1.1,17.33,0.11,Low
2026-02-21,14,F009,C19_PPE,COVID,1.1,34.65,0.11,Low
2026-02-21,7,F009,GEN_ORZ,General,1.0,22.25,0.1,Low
2026-02-21,14,F009,GEN_ORZ,General,1.0,44.5,0.1,Low
2026-02-21,7,F009,GEN_PARA,General,1.0,24.0,0.1,Low
2026-02-21,14,F009,GEN_PARA,General,1.0,48.0,0.1,Low
2026-02-21,7,F009,HIV_CPT,HIV,1.3,26.0,0.13,Low
2026-02-21,14,F009,HIV_CPT,HIV,1.3,52.0,0.13,Low
2026-02-21,7,F009,HIV_TLD,HIV,1.3,28.28,0.13,Low
2026-02-21,14,F009,HIV_TLD,HIV,1.3,56.55,0.13,Low
2026-02-21,7,F009,MAL_ACT_AD,Malaria,0.9,23.62,0.09,Low
2026-02-21,14,F009,MAL_ACT_AD,Malaria,0.9,47.25,0.09,Low
2026-02-21,7,F009,MAL_ACT_PD,Malaria,0.9,26.78,0.09,Low
2026-02-21,14,F009,MAL_ACT_PD,Malaria,0.9,53.55,0.09,Low
2026-02-21,7,F009,MAL_RDT,Malaria,0.9,32.18,0.09,Low
2026-02-21,14,F009,MAL_RDT,Malaria,0.9,64.35,0.09,Low
2026-02-21,7,F010,C19_AG,COVID,1.1,21.73,0.11,Low
2026-02-21,14,F010,C19_AG,COVID,1.1,43.45,0.11,Low
2026-02-21,7,F010,C19_O2,COVID,1.1,19.8,0.11,Low
2026-02-21,14,F010,C19_O2,COVID,1.1,39.6,0.11,Low
2026-02-21,7,F010,C19_PPE,COVID,1.1,18.98,0.11,Low
2026-02-21,14,F010,C19_PPE,COVID,1.1,37.95,0.11,Low
2026-02-21,7,F010,GEN_ORZ,General,1.0,23.0,0.1,Low
2026-02-21,14,F010,GEN_ORZ,General,1.0,46.0,0.1,Low
2026-02-21,7,F010,GEN_PARA,General,1.0,22.25,0.1,Low
2026-02-21,14,F010,GEN_PARA,General,1.0,44.5,0.1,Low
2026-02-21,7,F010,HIV_CPT,HIV,1.1,22.28,0.11,Low
2026-02-21,14,F010,HIV_CPT,HIV,1.1,44.55,0.11,Low
2026-02-21,7,F010,HIV_TLD,HIV,1.1,24.75,0.11,Low
2026-02-21,14,F010,HIV_TLD,HIV,1.1,49.5,0.11,Low
2026-02-21,7,F010,MAL_ACT_AD,Malaria,1.1,48.13,0.11,Low
2026-02-21,14,F010,MAL_ACT_AD,Malaria,1.1,96.25,0.11,Low
2026-02-21,7,F010,MAL_ACT_PD,Malaria,1.1,43.18,0.11,Low
2026-02-21,14,F010,MAL_ACT_PD,Malaria,1.1,86.35,0.11,Low
2026-02-21,7,F010,MAL_RDT,Malaria,1.1,42.08,0.11,Low
2026-02-21,14,F010,MAL_RDT,Malaria,1.1,84.15,0.11,Low
2026-02-21,7,F011,C19_AG,COVID,1.1,11.28,0.11,Low
2026-02-21,14,F011,C19_AG,COVID,1.1,22.55,0.11,Low
2026-02-21,7,F011,C19_O2,COVID,1.1,9.9,0.11,Low
2026-02-21,14,F011,C19_O2,COVID,1.1,19.8,0.11,Low
2026-02-21,7,F011,C19_PPE,COVID,1.1,12.1,0.11,Low
2026-02-21,14,F011,C19_PPE,COVID,1.1,24.2,0.11,Low
2026-02-21,7,F011,GEN_ORZ,General,1.0,15.0,0.1,Low
2026-02-21,14,F011,GEN_ORZ,General,1.0,30.0,0.1,Low
2026-02-21,7,F011,GEN_PARA,General,1.0,20.75,0.1,Low
2026-02-21,14,F011,GEN_PARA,General,1.0,41.5,0.1,Low
2026-02-21,7,F011,HIV_CPT,HIV,0.9,11.03,0.09,Low
2026-02-21,14,F011,HIV_CPT,HIV,0.9,22.05,0.09,Low
2026-02-21,7,F011,HIV_TLD,HIV,0.9,10.12,0.09,Low
2026-02-21,14,F011,HIV_TLD,HIV,0.9,20.25,0.09,Low
2026-02-21,7,F011,MAL_ACT_AD,Malaria,1.1,23.1,0.11,Low
2026-02-21,14,F011,MAL_ACT_AD,Malaria,1.1,46.2,0.11,Low
2026-02-21,7,F011,MAL_ACT_PD,Malaria,1.1,24.2,0.11,Low
2026-02-21,14,F011,MAL_ACT_PD,Malaria,1.1,48.4,0.11,Low
2026-02-21,7,F011,MAL_RDT,Malaria,1.1,25.3,0.11,Low
2026-02-21,14,F011,MAL_RDT,Malaria,1.1,50.6,0.11,Low
2026-02-21,7,F012,C19_AG,COVID,1.1,10.73,0.11,Low
2026-02-21,14,F012,C19_AG,COVID,1.1,21.45,0.11,Low
2026-02-21,7,F012,C19_O2,COVID,1.1,11.55,0.11,Low
2026-02-21,14,F012,C19_O2,COVID,1.1,23.1,0.11,Low
2026-02-21,7,F012,C19_PPE,COVID,1.1,13.48,0.11,Low
2026-02-21,14,F012,C19_PPE,COVID,1.1,26.95,0.11,Low
2026-02-21,7,F012,GEN_ORZ,General,1.0,17.0,0.1,Low
2026-02-21,14,F012,GEN_ORZ,General,1.0,34.0,0.1,Low
2026-02-21,7,F012,GEN_PARA,General,1.0,16.25,0.1,Low
2026-02-21,14,F012,GEN_PARA,General,1.0,32.5,0.1,Low
2026-02-21,7,F012,HIV_CPT,HIV,0.9,12.6,0.09,Low
2026-02-21,14,F012,HIV_CPT,HIV,0.9,25.2,0.09,Low
2026-02-21,7,F012,HIV_TLD,HIV,0.9,10.58,0.09,Low
2026-02-21,14,F012,HIV_TLD,HIV,0.9,21.15,0.09,Low
2026-02-21,7,F012,MAL_ACT_AD,Malaria,1.1,22.83,0.11,Low
2026-02-21,14,F012,MAL_ACT_AD,Malaria,1.1,45.65,0.11,Low
2026-02-21,7,F012,MAL_ACT_PD,Malaria,1.1,27.5,0.11,Low
2026-02-21,14,F012,MAL_ACT_PD,Malaria,1.1,55.0,0.11,Low
2026-02-21,7,F012,MAL_RDT,Malaria,1.1,23.65,0.11,Low
2026-02-21,14,F012,MAL_RDT,Malaria,1.1,47.3,0.11,Low
2026-02-21,7,F013,C19_AG,COVID,1.1,19.8,0.11,Low
2026-02-21,14,F013,C19_AG,COVID,1.1,39.6,0.11,Low
2026-02-21,7,F013,C19_O2,COVID,1.1,17.33,0.11,Low
2026-02-21,14,F013,C19_O2,COVID,1.1,34.65,0.11,Low
2026-02-21,7,F013,C19_PPE,COVID,1.1,21.18,0.11,Low
2026-02-21,14,F013,C19_PPE,COVID,1.1,42.35,0.11,Low
2026-02-21,7,F013,GEN_ORZ,General,1.0,24.75,0.1,Low
2026-02-21,14,F013,GEN_ORZ,General,1.0,49.5,0.1,Low
2026-02-21,7,F013,GEN_PARA,General,1.0,27.25,0.1,Low
2026-02-21,14,F013,GEN_PARA,General,1.0,54.5,0.1,Low
2026-02-21,7,F013,HIV_CPT,HIV,1.3,31.2,0.13,Low
2026-02-21,14,F013,HIV_CPT,HIV,1.3,62.4,0.13,Low
2026-02-21,7,F013,HIV_TLD,HIV,1.3,31.85,0.13,Low
2026-02-21,14,F013,HIV_TLD,HIV,1.3,63.7,0.13,Low
2026-02-21,7,F013,MAL_ACT_AD,Malaria,0.9,28.12,0.09,Low
2026-02-21,14,F013,MAL_ACT_AD,Malaria,0.9,56.25,0.09,Low
2026-02-21,7,F013,MAL_ACT_PD,Malaria,0.9,25.43,0.09,Low
2026-02-21,14,F013,MAL_ACT_PD,Malaria,0.9,50.85,0.09,Low
2026-02-21,7,F013,MAL_RDT,Malaria,0.9,23.85,0.09,Low
2026-02-21,14,F013,MAL_RDT,Malaria,0.9,47.7,0.09,Low
2026-02-21,7,F014,C19_AG,COVID,1.1,22.28,0.11,Low
2026-02-21,14,F014,C19_AG,COVID,1.1,44.55,0.11,Low
2026-02-21,7,F014,C19_O2,COVID,1.1,17.33,0.11,Low
2026-02-21,14,F014,C19_O2,COVID,1.1,34.65,0.11,Low
2026-02-21,7,F014,C19_PPE,COVID,1.1,22.0,0.11,Low
2026-02-21,14,F014,C19_PPE,COVID,1.1,44.0,0.11,Low
2026-02-21,7,F014,GEN_ORZ,General,1.0,22.0,0.1,Low
2026-02-21,14,F014,GEN_ORZ,General,1.0,44.0,0.1,Low
2026-02-21,7,F014,GEN_PARA,General,1.0,25.5,0.1,Low
2026-02-21,14,F014,GEN_PARA,General,1.0,51.0,0.1,Low
2026-02-21,7,F014,HIV_CPT,HIV,1.1,25.58,0.11,Low
2026-02-21,14,F014,HIV_CPT,HIV,1.1,51.15,0.11,Low
2026-02-21,7,F014,HIV_TLD,HIV,1.1,21.45,0.11,Low
2026-02-21,14,F014,HIV_TLD,HIV,1.1,42.9,0.11,Low
2026-02-21,7,F014,MAL_ACT_AD,Malaria,1.1,46.75,0.11,Low
2026-02-21,14,F014,MAL_ACT_AD,Malaria,1.1,93.5,0.11,Low
2026-02-21,7,F014,MAL_ACT_PD,Malaria,1.1,44.55,0.11,Low
2026-02-21,14,F014,MAL_ACT_PD,Malaria,1.1,89.1,0.11,Low
2026-02-21,7,F014,MAL_RDT,Malaria,1.1,46.2,0.11,Low
2026-02-21,14,F014,MAL_RDT,Malaria,1.1,92.4,0.11,Low
2026-02-21,7,F015,C19_AG,COVID,1.3,40.95,0.13,Low
2026-02-21,14,F015,C19_AG,COVID,1.3,81.9,0.13,Low
2026-02-21,7,F015,C19_O2,COVID,1.3,31.53,0.13,Low
2026-02-21,14,F015,C19_O2,COVID,1.3,63.05,0.13,Low
2026-02-21,7,F015,C19_PPE,COVID,1.3,35.75,0.13,Low
2026-02-21,14,F015,C19_PPE,COVID,1.3,71.5,0.13,Low
2026-02-21,7,F015,GEN_ORZ,General,1.0,40.75,0.1,Low
2026-02-21,14,F015,GEN_ORZ,General,1.0,81.5,0.1,Low
2026-02-21,7,F015,GEN_PARA,General,1.0,38.75,0.1,Low
2026-02-21,14,F015,GEN_PARA,General,1.0,77.5,0.1,Low
2026-02-21,7,F015,HIV_CPT,HIV,1.1,35.75,0.11,Low
2026-02-21,14,F015,HIV_CPT,HIV,1.1,71.5,0.11,Low
2026-02-21,7,F015,HIV_TLD,HIV,1.1,34.38,0.11,Low
2026-02-21,14,F015,HIV_TLD,HIV,1.1,68.75,0.11,Low
2026-02-21,7,F015,MAL_ACT_AD,Malaria,1.3,117.98,0.13,Low
2026-02-21,14,F015,MAL_ACT_AD,Malaria,1.3,235.95,0.13,Low
2026-02-21,7,F015,MAL_ACT_PD,Malaria,1.3,123.83,0.13,Low
2026-02-21,14,F015,MAL_ACT_PD,Malaria,1.3,247.65,0.13,Low
2026-02-21,7,F015,MAL_RDT,Malaria,1.3,116.03,0.13,Low
2026-02-21,14,F015,MAL_RDT,Malaria,1.3,232.05,0.13,Low
2026-02-21,7,F016,C19_AG,COVID,1.1,24.48,0.11,Low
2026-02-21,14,F016,C19_AG,COVID,1.1,48.95,0.11,Low
2026-02-21,7,F016,C19_O2,COVID,1.1,25.85,0.11,Low
2026-02-21,14,F016,C19_O2,COVID,1.1,51.7,0.11,Low
2026-02-21,7,F016,C19_PPE,COVID,1.1,25.85,0.11,Low
2026-02-21,14,F016,C19_PPE,COVID,1.1,51.7,0.11,Low
2026-02-21,7,F016,GEN_ORZ,General,1.0,33.5,0.1,Low
2026-02-21,14,F016,GEN_ORZ,General,1.0,67.0,0.1,Low
2026-02-21,7,F016,GEN_PARA,General,1.0,38.25,0.1,Low
2026-02-21,14,F016,GEN_PARA,General,1.0,76.5,0.1,Low
2026-02-21,7,F016,HIV_CPT,HIV,1.1,33.28,0.11,Low
2026-02-21,14,F016,HIV_CPT,HIV,1.1,66.55,0.11,Low
2026-02-21,7,F016,HIV_TLD,HIV,1.1,32.18,0.11,Low
2026-02-21,14,F016,HIV_TLD,HIV,1.1,64.35,0.11,Low
2026-02-21,7,F016,MAL_ACT_AD,Malaria,0.9,54.9,0.09,Low
2026-02-21,14,F016,MAL_ACT_AD,Malaria,0.9,109.8,0.09,Low
2026-02-21,7,F016,MAL_ACT_PD,Malaria,0.9,58.95,0.09,Low
2026-02-21,14,F016,MAL_ACT_PD,Malaria,0.9,117.9,0.09,Low
2026-02-21,7,F016,MAL_RDT,Malaria,0.9,56.02,0.09,Low
2026-02-21,14,F016,MAL_RDT,Malaria,0.9,112.05,0.09,Low
2026-02-21,7,F017,C19_AG,COVID,1.1,9.08,0.11,Low
2026-02-21,14,F017,C19_AG,COVID,1.1,18.15,0.11,Low
2026-02-21,7,F017,C19_O2,COVID,1.1,10.45,0.11,Low
2026-02-21,14,F017,C19_O2,COVID,1.1,20.9,0.11,Low
2026-02-21,7,F017,C19_PPE,COVID,1.1,7.98,0.11,Low
2026-02-21,14,F017,C19_PPE,COVID,1.1,15.95,0.11,Low
2026-02-21,7,F017,GEN_ORZ,General,1.0,18.25,0.1,Low
2026-02-21,14,F017,GEN_ORZ,General,1.0,36.5,0.1,Low
2026-02-21,7,F017,GEN_PARA,General,1.0,14.75,0.1,Low
2026-02-21,14,F017,GEN_PARA,General,1.0,29.5,0.1,Low
2026-02-21,7,F017,HIV_CPT,HIV,0.9,12.38,0.09,Low
2026-02-21,14,F017,HIV_CPT,HIV,0.9,24.75,0.09,Low
2026-02-21,7,F017,HIV_TLD,HIV,0.9,8.33,0.09,Low
2026-02-21,14,F017,HIV_TLD,HIV,0.9,16.65,0.09,Low
2026-02-21,7,F017,MAL_ACT_AD,Malaria,1.1,21.45,0.11,Low
2026-02-21,14,F017,MAL_ACT_AD,Malaria,1.1,42.9,0.11,Low
2026-02-21,7,F017,MAL_ACT_PD,Malaria,1.1,25.58,0.11,Low
2026-02-21,14,F017,MAL_ACT_PD,Malaria,1.1,51.15,0.11,Low
2026-02-21,7,F017,MAL_RDT,Malaria,1.1,26.4,0.11,Low
2026-02-21,14,F017,MAL_RDT,Malaria,1.1,52.8,0.11,Low
2026-02-21,7,F018,C19_AG,COVID,0.9,12.83,0.09,Low
2026-02-21,14,F018,C19_AG,COVID,0.9,25.65,0.09,Low
2026-02-21,7,F018,C19_O2,COVID,0.9,13.28,0.09,Low
2026-02-21,14,F018,C19_O2,COVID,0.9,26.55,0.09,Low
2026-02-21,7,F018,C19_PPE,COVID,0.9,15.3,0.09,Low
2026-02-21,14,F018,C19_PPE,COVID,0.9,30.6,0.09,Low
2026-02-21,7,F018,GEN_ORZ,General,1.0,25.0,0.1,Low
2026-02-21,14,F018,GEN_ORZ,General,1.0,50.0,0.1,Low
2026-02-21,7,F018,GEN_PARA,General,1.0,29.25,0.1,Low
2026-02-21,14,F018,GEN_PARA,General,1.0,58.5,0.1,Low
2026-02-21,7,F018,HIV_CPT,HIV,1.1,22.83,0.11,Low
2026-02-21,14,F018,HIV_CPT,HIV,1.1,45.65,0.11,Low
2026-02-21,7,F018,HIV_TLD,HIV,1.1,21.45,0.11,Low
2026-02-21,14,F018,HIV_TLD,HIV,1.1,42.9,0.11,Low
2026-02-21,7,F018,MAL_ACT_AD,Malaria,1.3,89.38,1.0,High
