snapshot_date,facility_id,medicine_id,quantity_on_hand,quantity_reserved,reorder_point,stock_status,avg_daily_dispensed_28d,days_of_stock_left,stock_coverage_band
2026-02-21,F007,GEN_ORZ,618,0,43,Available,3.75,164.8,>30 days
2026-02-21,F007,GEN_PARA,293,0,72,Available,3.607142857142857,81.22772277227723,>30 days
2026-02-21,F007,HIV_CPT,793,0,49,Available,3.357142857142857,236.2127659574468,>30 days
2026-02-21,F007,HIV_TLD,593,0,57,Available,3.0714285714285716,193.06976744186045,>30 days
2026-02-21,F007,MAL_ACT_AD,580,0,29,Available,5.678571428571429,102.13836477987421,>30 days
2026-02-21,F007,MAL_ACT_PD,633,0,42,Available,5.857142857142857,108.07317073170732,>30 days
2026-02-21,F007,MAL_RDT,407,0,29,Available,5.821428571428571,69.91411042944786,>30 days
2026-02-21,F008,C19_AG,1434,0,70,Available,1.75,819.4285714285714,>30 days
2026-02-21,F008,C19_O2,2080,0,67,Available,2.1785714285714284,954.7540983606558,>30 days
2026-02-21,F008,C19_PPE,798,0,28,Available,3.0714285714285716,259.8139534883721,>30 days
2026-02-21,F008,GEN_ORZ,709,0,59,Available,4.714285714285714,150.39393939393938,>30 days
2026-02-21,F008,GEN_PARA,586,0,75,Available,5.214285714285714,112.38356164383562,>30 days
2026-02-21,F008,HIV_CPT,1640,0,73,Available,3.3214285714285716,493.76344086021504,>30 days
2026-02-21,F008,HIV_TLD,1103,0,68,Available,3.4642857142857144,318.39175257731955,>30 days
2026-02-21,F008,MAL_ACT_AD,720,0,46,Available,6.964285714285714,103.38461538461539,>30 days
2026-02-21,F008,MAL_ACT_PD,1671,0,79,Available,7.071428571428571,236.3030303030303,>30 days
2026-02-21,F008,MAL_RDT,710,0,34,Available,7.107142857142857,99.89949748743719,>30 days
2026-02-21,F009,C19_AG,156,0,27,Available,2.0357142857142856,76.63157894736842,>30 days
2026-02-21,F009,C19_O2,1056,0,56,Available,2.0357142857142856,518.7368421052632,>30 days
2026-02-21,F009,C19_PPE,532,0,53,Available,2.25,236.44444444444446,>30 days
2026-02-21,F009,GEN_ORZ,645,0,58,Available,3.1785714285714284,202.92134831460675,>30 days
2026-02-21,F009,GEN_PARA,48,0,48,Available,3.4285714285714284,14.0,15–30 days
2026-02-21,F009,HIV_CPT,805,0,50,Available,2.857142857142857,281.75,>30 days
2026-02-21,F009,HIV_TLD,716,0,72,Available,3.107142857142857,230.4367816091954,>30 days
2026-02-21,F009,MAL_ACT_AD,179,0,39,Available,3.75,47.733333333333334,>30 days
2026-02-21,F009,MAL_ACT_PD,481,0,71,Available,4.25,113.17647058823529,>30 days
2026-02-21,F009,MAL_RDT,507,0,72,Available,5.107142857142857,99.27272727272728,>30 days
2026-02-21,F010,C19_AG,642,0,59,Available,2.8214285714285716,227.54430379746833,>30 days
2026-02-21,F010,C19_O2,306,0,27,Available,2.5714285714285716,118.99999999999999,>30 days
2026-02-21,F010,C19_PPE,376,0,30,Available,2.4642857142857144,152.57971014492753,>30 days
2026-02-21,F010,GEN_ORZ,327,0,59,Available,3.2857142857142856,99.52173913043478,>30 days
2026-02-21,F010,GEN_PARA,382,0,65,Available,3.1785714285714284,120.17977528089888,>30 days
2026-02-21,F010,HIV_CPT,839,0,38,Available,2.892857142857143,290.0246913580247,>30 days
2026-02-21,F010,HIV_TLD,798,0,70,Available,3.2142857142857144,248.26666666666665,>30 days
2026-02-21,F010,MAL_ACT_AD,632,0,69,Available,6.25,101.12,>30 days
2026-02-21,F010,MAL_ACT_PD,436,0,49,Available,5.607142857142857,77.7579617834395,>30 days
2026-02-21,F010,MAL_RDT,822,0,44,Available,5.464285714285714,150.4313725490196,>30 days
2026-02-21,F011,C19_AG,1113,0,61,Available,1.4642857142857142,760.0975609756098,>30 days
2026-02-21,F011,C19_O2,800,0,45,Available,1.2857142857142858,622.2222222222222,>30 days
2026-02-21,F011,C19_PPE,1165,0,51,Available,1.5714285714285714,741.3636363636364,>30 days
2026-02-21,F011,GEN_ORZ,526,0,43,Available,2.142857142857143,245.46666666666667,>30 days
2026-02-21,F011,GEN_PARA,663,0,76,Available,2.9642857142857144,223.66265060240963,>30 days
2026-02-21,F011,HIV_CPT,519,0,52,Available,1.75,296.57142857142856,>30 days
2026-02-21,F011,HIV_TLD,367,0,59,Available,1.6071428571428572,228.35555555555555,>30 days
2026-02-21,F011,MAL_ACT_AD,213,0,54,Available,3.0,71.0,>30 days
2026-02-21,F011,MAL_ACT_PD,615,0,62,Available,3.142857142857143,195.6818181818182,>30 days
2026-02-21,F011,MAL_RDT,413,0,69,Available,3.2857142857142856,125.69565217391305,>30 days
2026-02-21,F012,C19_AG,626,0,58,Available,1.3928571428571428,449.43589743589746,>30 days
2026-02-21,F012,C19_O2,737,0,67,Available,1.5,491.3333333333333,>30 days
2026-02-21,F012,C19_PPE,508,0,35,Available,1.75,290.2857142857143,>30 days
2026-02-21,F012,GEN_ORZ,450,0,38,Available,2.4285714285714284,185.29411764705884,>30 days
2026-02-21,F012,GEN_PARA,336,0,31,Available,2.3214285714285716,144.73846153846154,>30 days
2026-02-21,F012,HIV_CPT,332,0,65,Available,2.0,166.0,>30 days
2026-02-21,F012,HIV_TLD,786,0,53,Available,1.6785714285714286,468.25531914893617,>30 days
2026-02-21,F012,MAL_ACT_AD,901,0,76,Available,2.9642857142857144,303.95180722891564,>30 days
2026-02-21,F012,MAL_ACT_PD,205,0,67,Available,3.5714285714285716,57.4,>30 days
2026-02-21,F012,MAL_RDT,914,0,48,Available,3.0714285714285716,297.5813953488372,>30 days
2026-02-21,F013,C19_AG,747,0,63,Available,2.5714285714285716,290.5,>30 days
2026-02-21,F013,C19_O2,874,0,60,Available,2.25,388.44444444444446,>30 days
2026-02-21,F013,C19_PPE,790,0,53,Available,2.75,287.27272727272725,>30 days
2026-02-21,F013,GEN_ORZ,615,0,52,Available,3.5357142857142856,173.93939393939394,>30 days
2026-02-21,F013,GEN_PARA,737,0,66,Available,3.892857142857143,189.3211009174312,>30 days
2026-02-21,F013,HIV_CPT,682,0,77,Available,3.4285714285714284,198.91666666666669,>30 days
2026-02-21,F013,HIV_TLD,395,0,75,Available,3.5,112.85714285714286,>30 days
2026-02-21,F013,MAL_ACT_AD,485,0,34,Available,4.464285714285714,108.64,>30 days
2026-02-21,F013,MAL_ACT_PD,203,0,56,Available,4.035714285714286,50.30088495575222,>30 days
2026-02-21,F013,MAL_RDT,346,0,33,Available,3.7857142857142856,91.39622641509435,>30 days
2026-02-21,F014,C19_AG,677,0,68,Available,2.892857142857143,234.02469135802468,>30 days
2026-02-21,F014,C19_O2,464,0,32,Available,2.25,206.22222222222223,>30 days
2026-02-21,F014,C19_PPE,514,0,47,Available,2.857142857142857,179.9,>30 days
2026-02-21,F014,GEN_ORZ,1294,0,67,Available,3.142857142857143,411.72727272727275,>30 days
2026-02-21,F014,GEN_PARA,510,0,49,Available,3.642857142857143,140.0,>30 days
2026-02-21,F014,HIV_CPT,748,0,39,Available,3.3214285714285716,225.2043010752688,>30 days
2026-02-21,F014,HIV_TLD,581,0,68,Available,2.7857142857142856,208.56410256410257,>30 days
2026-02-21,F014,MAL_ACT_AD,906,0,32,Available,6.071428571428571,149.2235294117647,>30 days
2026-02-21,F014,MAL_ACT_PD,315,0,29,Available,5.785714285714286,54.44444444444444,>30 days
2026-02-21,F014,MAL_RDT,298,0,69,Available,6.0,49.666666666666664,>30 days
2026-02-21,F015,C19_AG,445,0,56,Available,4.5,98.88888888888889,>30 days
2026-02-21,F015,C19_O2,1157,0,44,Available,3.4642857142857144,333.97938144329896,>30 days
2026-02-21,F015,C19_PPE,780,0,78,Available,3.9285714285714284,198.54545454545456,>30 days
2026-02-21,F015,GEN_ORZ,2029,0,26,Available,5.821428571428571,348.5398773006135,>30 days
2026-02-21,F015,GEN_PARA,823,0,65,Available,5.535714285714286,148.6709677419355,>30 days
2026-02-21,F015,HIV_CPT,2016,0,29,Available,4.642857142857143,434.2153846153846,>30 days
2026-02-21,F015,HIV_TLD,1129,0,43,Available,4.464285714285714,252.896,>30 days
2026-02-21,F015,MAL_ACT_AD,704,0,65,Available,12.964285714285714,54.303030303030305,>30 days
2026-02-21,F015,MAL_ACT_PD,593,0,49,Available,13.607142857142858,43.580052493438316,>30 days
2026-02-21,F015,MAL_RDT,521,0,32,Available,12.75,40.86274509803921,>30 days
2026-02-21,F016,C19_AG,1333,0,73,Available,3.1785714285714284,419.37078651685397,>30 days
2026-02-21,F016,C19_O2,697,0,59,Available,3.357142857142857,207.61702127659575,>30 days
2026-02-21,F016,C19_PPE,649,0,48,Available,3.357142857142857,193.31914893617022,>30 days
2026-02-21,F016,GEN_ORZ,1077,0,78,Available,4.785714285714286,225.044776119403,>30 days
2026-02-21,F016,GEN_PARA,1562,0,51,Available,5.464285714285714,285.8562091503268,>30 days
2026-02-21,F016,HIV_CPT,1455,0,72,Available,4.321428571428571,336.6942148760331,>30 days
2026-02-21,F016,HIV_TLD,1038,0,49,Available,4.178571428571429,248.4102564102564,>30 days
2026-02-21,F016,MAL_ACT_AD,645,0,39,Available,8.714285714285714,74.01639344262296,>30 days
2026-02-21,F016,MAL_ACT_PD,959,0,32,Available,9.357142857142858,102.4885496183206,>30 days
2026-02-21,F016,MAL_RDT,1174,0,78,Available,8.892857142857142,132.01606425702812,>30 days
2026-02-21,F017,C19_AG,446,0,36,Available,1.1785714285714286,378.42424242424244,>30 days
2026-02-21,F017,C19_O2,531,0,59,Available,1.3571428571428572,391.2631578947368,>30 days
2026-02-21,F017,C19_PPE,834,0,30,Available,1.0357142857142858,805.2413793103448,>30 days
2026-02-21,F017,GEN_ORZ,547,0,34,Available,2.607142857142857,209.8082191780822,>30 days
2026-02-21,F017,GEN_PARA,249,0,66,Available,2.107142857142857,118.16949152542372,>30 days
2026-02-21,F017,HIV_CPT,320,0,79,Available,1.9642857142857142,162.9090909090909,>30 days
2026-02-21,F017,HIV_TLD,887,0,69,Available,1.3214285714285714,671.2432432432432,>30 days
2026-02-21,F017,MAL_ACT_AD,294,0,76,Available,2.7857142857142856,105.53846153846155,>30 days
2026-02-21,F017,MAL_ACT_PD,1063,0,78,Available,3.3214285714285716,320.04301075268813,>30 days
2026-02-21,F017,MAL_RDT,389,0,68,Available,3.4285714285714284,113.45833333333334,>30 days
2026-02-21,F018,C19_AG,538,0,30,Available,2.0357142857142856,264.280701754386,>30 days
2026-02-21,F018,C19_O2,532,0,64,Available,2.107142857142857,252.47457627118644,>30 days
2026-02-21,F018,C19_PPE,1138,0,26,Available,2.4285714285714284,468.5882352941177,>30 days
2026-02-21,F018,GEN_ORZ,688,0,76,Available,3.5714285714285716,192.64,>30 days
2026-02-21,F018,GEN_PARA,946,0,63,Available,4.178571428571429,226.39316239316238,>30 days
2026-02-21,F018,HIV_CPT,493,0,70,Available,2.9642857142857144,166.3132530120482,>30 days
2026-02-21,F018,HIV_TLD,174,0,79,Available,2.7857142857142856,62.46153846153847,>30 days
2026-02-21,F018,MAL_ACT_AD,0,0,39,Out,9.821428571428571,0.0,<7 days
2026-02-21,F018,MAL_ACT_PD,593,0,63,Available,9.928571428571429,59.72661870503597,>30 days
2026-02-21,F018,MAL_RDT,158,0,28,Available,8.714285714285714,18.13114754098361,15–30 days
2026-02-21,F019,C19_AG,435,0,76,Available,2.0357142857142856,213.6842105263158,>30 days
2026-02-21,F019,C19_O2,1001,0,34,Available,2.5,400.4,>30 days
2026-02-21,F019,C19_PPE,264,0,56,Available,2.0,132.0,>30 days
2026-02-21,F019,GEN_ORZ,292,0,49,Available,2.892857142857143,100.93827160493828,>30 days
2026-02-21,F019,GEN_PARA,466,0,26,Available,3.7857142857142856,123.09433962264151,>30 days
2026-02-21,F019,HIV_CPT,850,0,25,Available,2.892857142857143,293.8271604938272,>30 days
2026-02-21,F019,HIV_TLD,969,0,43,Available,2.7857142857142856,347.84615384615387,>30 days
2026-02-21,F019,MAL_ACT_AD,162,0,32,Available,9.535714285714286,16.988764044943817,15–30 days
2026-02-21,F019,MAL_ACT_PD,176,0,74,Available,8.571428571428571,20.533333333333335,15–30 days
2026-02-21,F019,MAL_RDT,553,0,76,Available,9.785714285714286,56.51094890510949,>30 days
2026-02-21,F020,C19_AG,738,0,50,Available,2.0714285714285716,356.27586206896547,>30 days
2026-02-21,F020,C19_O2,1010,0,62,Available,1.6071428571428572,628.4444444444445,>30 days
2026-02-21,F020,C19_PPE,920,0,40,Available,2.642857142857143,348.1081081081081,>30 days
2026-02-21,F020,GEN_ORZ,842,0,72,Available,3.0357142857142856,277.36470588235295,>30 days
2026-02-21,F020,GEN_PARA,192,0,52,Available,4.107142857142857,46.74782608695653,>30 days
2026-02-21,F020,HIV_CPT,727,0,55,Available,3.5714285714285716,203.56,>30 days
2026-02-21,F020,HIV_TLD,481,0,41,Available,3.642857142857143,132.0392156862745,>30 days
2026-02-21,F020,MAL_ACT_AD,306,0,33,Available,5.821428571428571,52.564417177914116,>30 days
2026-02-21,F020,MAL_ACT_PD,471,0,78,Available,6.25,75.36,>30 days
2026-02-21,F020,MAL_RDT,644,0,68,Available,6.035714285714286,106.69822485207101,>30 days
2026-02-21,F021,C19_AG,474,0,32,Available,2.5,189.6,>30 days
2026-02-21,F021,C19_O2,326,0,75,Available,2.5357142857142856,128.56338028169014,>30 days
2026-02-21,F021,C19_PPE,695,0,25,Available,3.0714285714285716,226.27906976744185,>30 days
2026-02-21,F021,GEN_ORZ,472,0,76,Available,3.0714285714285716,153.67441860465115,>30 days
2026-02-21,F021,GEN_PARA,397,0,70,Available,3.4642857142857144,114.59793814432989,>30 days
2026-02-21,F021,HIV_CPT,487,0,45,Available,2.7142857142857144,179.42105263157893,>30 days
2026-02-21,F021,HIV_TLD,526,0,29,Available,3.0357142857142856,173.27058823529413,>30 days
2026-02-21,F021,MAL_ACT_AD,687,0,70,Available,4.285714285714286,160.3,>30 days
2026-02-21,F021,MAL_ACT_PD,504,0,79,Available,3.9642857142857144,127.13513513513513,>30 days
2026-02-21,F021,MAL_RDT,652,0,61,Available,4.464285714285714,146.048,>30 days
2026-02-21,F022,C19_AG,590,0,35,Available,3.0714285714285716,192.09302325581393,>30 days
2026-02-21,F022,C19_O2,547,0,42,Available,2.2142857142857144,247.03225806451613,>30 days
2026-02-21,F022,C19_PPE,337,0,48,Available,2.5714285714285716,131.05555555555554,>30 days
2026-02-21,F022,GEN_ORZ,984,0,41,Available,3.4285714285714284,287.0,>30 days
2026-02-21,F022,GEN_PARA,678,0,56,Available,3.4285714285714284,197.75,>30 days
2026-02-21,F022,HIV_CPT,945,0,70,Available,3.2142857142857144,294.0,>30 days
2026-02-21,F022,HIV_TLD,123,0,63,Available,3.142857142857143,39.13636363636364,>30 days
2026-02-21,F022,MAL_ACT_AD,634,0,52,Available,5.714285714285714,110.95,>30 days
2026-02-21,F022,MAL_ACT_PD,486,0,71,Available,4.892857142857143,99.32846715328466,>30 days
2026-02-21,F022,MAL_RDT,252,0,76,Available,5.75,43.82608695652174,>30 days
2026-02-21,F023,C19_AG,144,0,28,Available,2.607142857142857,55.23287671232877,>30 days
2026-02-21,F023,C19_O2,559,0,33,Available,2.3214285714285716,240.79999999999998,>30 days
2026-02-21,F023,C19_PPE,672,0,61,Available,2.107142857142857,318.91525423728814,>30 days
2026-02-21,F023,GEN_ORZ,2,0,70,Low,4.035714285714286,0.49557522123893805,<7 days
2026-02-21,F023,GEN_PARA,400,0,59,Available,3.9642857142857144,100.9009009009009,>30 days
2026-02-21,F023,HIV_CPT,428,0,37,Available,2.8214285714285716,151.69620253164555,>30 days
2026-02-21,F023,HIV_TLD,388,0,54,Available,3.2142857142857144,120.71111111111111,>30 days
2026-02-21,F023,MAL_ACT_AD,573,0,31,Available,4.678571428571429,122.47328244274809,>30 days
2026-02-21,F023,MAL_ACT_PD,949,0,53,Available,3.5357142857142856,268.4040404040404,>30 days
2026-02-21,F023,MAL_RDT,524,0,35,Available,4.428571428571429,118.32258064516128,>30 days
2026-02-21,F024,C19_AG,433,0,37,Available,1.9285714285714286,224.5185185185185,>30 days
2026-02-21,F024,C19_O2,703,0,55,Available,2.0,351.5,>30 days
2026-02-21,F024,C19_PPE,441,0,58,Available,1.8928571428571428,232.98113207547172,>30 days
2026-02-21,F024,GEN_ORZ,336,0,34,Available,2.0714285714285716,162.20689655172413,>30 days
2026-02-21,F024,GEN_PARA,970,0,53,Available,2.5357142857142856,382.53521126760563,>30 days
2026-02-21,F024,HIV_CPT,699,0,73,Available,2.0357142857142856,343.3684210526316,>30 days
2026-02-21,F024,HIV_TLD,841,0,36,Available,2.4285714285714284,346.29411764705884,>30 days
2026-02-21,F024,MAL_ACT_AD,445,0,44,Available,7.178571428571429,61.99004975124378,>30 days
2026-02-21,F024,MAL_ACT_PD,419,0,50,Available,6.5,64.46153846153847,>30 days
2026-02-21,F024,MAL_RDT,136,0,34,Available,6.642857142857143,20.473118279569892,15–30 days
2026-02-21,F025,C19_AG,959,0,32,Available,2.857142857142857,335.65,>30 days
2026-02-21,F025,C19_O2,2075,0,73,Available,3.5,592.8571428571429,>30 days
2026-02-21,F025,C19_PPE,1443,0,66,Available,2.7857142857142856,518.0,>30 days
2026-02-21,F025,GEN_ORZ,769,0,28,Available,5.178571428571429,148.49655172413793,>30 days
2026-02-21,F025,GEN_PARA,1304,0,31,Available,5.178571428571429,251.80689655172412,>30 days
2026-02-21,F025,HIV_CPT,1620,0,66,Available,3.9642857142857144,408.64864864864865,>30 days
2026-02-21,F025,HIV_TLD,794,0,59,Available,3.9642857142857144,200.28828828828827,>30 days
2026-02-21,F025,MAL_ACT_AD,1060,0,52,Available,7.178571428571429,147.66169154228857,>30 days
2026-02-21,F025,MAL_ACT_PD,460,0,57,Available,6.464285714285714,71.16022099447514,>30 days
2026-02-21,F025,MAL_RDT,1089,0,26,Available,6.142857142857143,177.27906976744185,>30 days
2026-02-21,F026,C19_AG,639,0,39,Available,2.9285714285714284,218.19512195121953,>30 days
2026-02-21,F026,C19_O2,572,0,62,Available,2.5,228.8,>30 days
2026-02-21,F026,C19_PPE,199,0,45,Available,2.6785714285714284,74.29333333333334,>30 days
2026-02-21,F026,GEN_ORZ,634,0,26,Available,4.214285714285714,150.4406779661017,>30 days
2026-02-21,F026,GEN_PARA,837,0,75,Available,3.2857142857142856,254.73913043478262,>30 days
2026-02-21,F026,HIV_CPT,303,0,74,Available,3.2142857142857144,94.26666666666667,>30 days
2026-02-21,F026,HIV_TLD,686,0,70,Available,2.892857142857143,237.1358024691358,>30 days
2026-02-21,F026,MAL_ACT_AD,697,0,31,Available,4.25,164.0,>30 days
2026-02-21,F026,MAL_ACT_PD,580,0,29,Available,4.0,145.0,>30 days
2026-02-21,F026,MAL_RDT,513,0,51,Available,4.857142857142857,105.61764705882354,>30 days
2026-02-21,F027,C19_AG,650,0,27,Available,2.8214285714285716,230.37974683544303,>30 days
2026-02-21,F027,C19_O2,644,0,26,Available,2.4285714285714284,265.1764705882353,>30 days
2026-02-21,F027,C19_PPE,694,0,34,Available,2.607142857142857,266.1917808219178,>30 days
2026-02-21,F027,GEN_ORZ,565,0,62,Available,3.9285714285714284,143.8181818181818,>30 days
2026-02-21,F027,GEN_PARA,268,0,44,Available,3.357142857142857,79.82978723404256,>30 days
2026-02-21,F027,HIV_CPT,458,0,62,Available,3.25,140.92307692307693,>30 days
2026-02-21,F027,HIV_TLD,541,0,44,Available,2.9642857142857144,182.50602409638554,>30 days
2026-02-21,F027,MAL_ACT_AD,316,0,55,Available,4.0,79.0,>30 days
2026-02-21,F027,MAL_ACT_PD,281,0,60,Available,4.142857142857143,67.82758620689654,>30 days
2026-02-21,F027,MAL_RDT,945,0,44,Available,4.392857142857143,215.12195121951217,>30 days
2026-02-21,F028,C19_AG,724,0,36,Available,2.2857142857142856,316.75,>30 days
2026-02-21,F028,C19_O2,499,0,33,Available,2.6785714285714284,186.29333333333335,>30 days
2026-02-21,F028,C19_PPE,769,0,35,Available,2.3214285714285716,331.2615384615384,>30 days
2026-02-21,F028,GEN_ORZ,588,0,62,Available,3.392857142857143,173.30526315789473,>30 days
2026-02-21,F028,GEN_PARA,792,0,48,Available,3.3214285714285716,238.4516129032258,>30 days
2026-02-21,F028,HIV_CPT,472,0,35,Available,2.3214285714285716,203.3230769230769,>30 days
2026-02-21,F028,HIV_TLD,161,0,61,Available,2.642857142857143,60.91891891891892,>30 days
2026-02-21,F028,MAL_ACT_AD,302,0,31,Available,8.464285714285714,35.67932489451477,>30 days
2026-02-21,F028,MAL_ACT_PD,222,0,56,Available,8.392857142857142,26.451063829787234,15–30 days
2026-02-21,F028,MAL_RDT,223,0,42,Available,9.285714285714286,24.015384615384612,15–30 days
2026-02-21,F029,C19_AG,1075,0,36,Available,1.1785714285714286,912.1212121212121,>30 days
2026-02-21,F029,C19_O2,779,0,56,Available,1.6428571428571428,474.17391304347825,>30 days
2026-02-21,F029,C19_PPE,515,0,68,Available,1.1428571428571428,450.625,>30 days
2026-02-21,F029,GEN_ORZ,595,0,61,Available,2.642857142857143,225.13513513513513,>30 days
2026-02-21,F029,GEN_PARA,584,0,69,Available,2.892857142857143,201.87654320987656,>30 days
2026-02-21,F029,HIV_CPT,503,0,62,Available,1.6071428571428572,312.97777777777776,>30 days
2026-02-21,F029,HIV_TLD,420,0,33,Available,1.6428571428571428,255.6521739130435,>30 days
2026-02-21,F029,MAL_ACT_AD,582,0,27,Available,3.357142857142857,173.36170212765958,>30 days
2026-02-21,F029,MAL_ACT_PD,505,0,28,Available,3.9285714285714284,128.54545454545456,>30 days
2026-02-21,F029,MAL_RDT,713,0,63,Available,3.2142857142857144,221.82222222222222,>30 days
