week_start_date,district,disease,risk_score,risk_level,projected_cases_next_week
2026-01-05,Kweneng,COVID,51.8,Medium,4
2026-01-05,North-East,COVID,91.7,High,9
2026-01-05,North-West,COVID,35.4,Low,2
2026-01-05,Southern,COVID,46.9,Medium,3
2026-01-05,South-East,COVID,53.1,Medium,3
2026-01-12,Central,Malaria,56.4,Medium,20
2026-01-12,Chobe,Malaria,89.2,High,36
2026-01-12,Ghanzi,Malaria,48.4,Medium,14
2026-01-12,Kgalagadi,Malaria,37.7,Low,12
2026-01-12,Kgatleng,Malaria,55.7,Medium,23
2026-01-12,Kweneng,Malaria,64.1,Medium,20
2026-01-12,North-East,Malaria,65.8,Medium,26
2026-01-12,North-West,Malaria,70.3,High,25
2026-01-12,Southern,Malaria,38.2,Low,12
2026-01-12,South-East,Malaria,38.0,Low,10
2026-01-12,Central,HIV,53.2,Medium,5
2026-01-12,Chobe,HIV,46.0,Medium,4
2026-01-12,Ghanzi,HIV,72.6,High,8
2026-01-12,Kgalagadi,HIV,61.0,Medium,6
2026-01-12,Kgatleng,HIV,66.0,Medium,6
2026-01-12,Kweneng,HIV,62.2,Medium,6
2026-01-12,North-East,HIV,74.5,High,8
2026-01-12,North-West,HIV,74.5,High,8
2026-01-12,Southern,HIV,72.6,High,8
2026-01-12,South-East,HIV,98.6,High,11
2026-01-12,Central,COVID,88.5,High,8
2026-01-12,Chobe,COVID,85.7,High,7
2026-01-12,Ghanzi,COVID,57.1,Medium,4
2026-01-12,Kgalagadi,COVID,59.5,Medium,4
2026-01-12,Kgatleng,COVID,62.9,Medium,4
2026-01-12,Kweneng,COVID,57.1,Medium,4
2026-01-12,North-East,COVID,81.0,High,7
2026-01-12,North-West,COVID,69.2,Medium,5
2026-01-12,Southern,COVID,71.4,High,6
2026-01-12,South-East,COVID,69.2,Medium,5
2026-01-19,Central,Malaria,44.1,Medium,14
2026-01-19,Chobe,Malaria,80.0,High,38
2026-01-19,Ghanzi,Malaria,40.6,Medium,13
2026-01-19,Kgalagadi,Malaria,50.8,Medium,21
2026-01-19,Kgatleng,Malaria,36.8,Low,16
2026-01-19,Kweneng,Malaria,56.0,Medium,16
2026-01-19,North-East,Malaria,86.2,High,40
2026-01-19,North-West,Malaria,68.7,Medium,27
2026-01-19,Southern,Malaria,33.1,Low,13
2026-01-19,South-East,Malaria,45.8,Medium,15
2026-01-19,Central,HIV,74.3,High,11
2026-01-19,Chobe,HIV,75.7,High,11
2026-01-19,Ghanzi,HIV,81.8,High,12
2026-01-19,Kgalagadi,HIV,63.6,Medium,8
2026-01-19,Kgatleng,HIV,99.0,High,15
2026-01-19,Kweneng,HIV,68.1,Medium,9
2026-01-19,North-East,HIV,85.7,High,13
2026-01-19,North-West,HIV,79.5,High,12
2026-01-19,Southern,HIV,45.4,Medium,5
2026-01-19,South-East,HIV,87.9,High,13
2026-01-19,Central,COVID,59.5,Medium,4
2026-01-19,Chobe,COVID,67.5,Medium,5
2026-01-19,Ghanzi,COVID,15.7,Low,1
2026-01-19,Kgalagadi,COVID,67.9,Medium,4
2026-01-19,Kgatleng,COVID,15.7,Low,1
2026-01-19,Kweneng,COVID,85.7,High,7
2026-01-19,North-East,COVID,94.5,High,8
2026-01-19,North-West,COVID,47.1,Medium,3
2026-01-19,Southern,COVID,74.4,High,6
2026-01-19,South-East,COVID,78.6,High,6
2026-01-26,Central,Malaria,43.1,Medium,13
2026-01-26,Chobe,Malaria,70.1,High,29
2026-01-26,Ghanzi,Malaria,35.9,Low,15
2026-01-26,Kgalagadi,Malaria,41.5,Medium,13
2026-01-26,Kgatleng,Malaria,46.2,Medium,20
2026-01-26,Kweneng,Malaria,40.0,Low,18
2026-01-26,North-East,Malaria,69.9,Medium,29
2026-01-26,North-West,Malaria,91.8,High,44
2026-01-26,Southern,Malaria,34.7,Low,15
2026-01-26,South-East,Malaria,31.2,Low,12
2026-01-26,Central,HIV,47.7,Medium,6
2026-01-26,Chobe,HIV,75.7,High,11
2026-01-26,Ghanzi,HIV,45.4,Medium,5
2026-01-26,Kgalagadi,HIV,57.5,Medium,7
2026-01-26,Kgatleng,HIV,45.4,Medium,5
2026-01-26,Kweneng,HIV,49.3,Medium,6
2026-01-26,North-East,HIV,27.1,Low,2
2026-01-26,North-West,HIV,55.6,Medium,7
2026-01-26,Southern,HIV,68.1,Medium,9
2026-01-26,South-East,HIV,99.0,High,15
2026-01-26,Central,COVID,91.7,High,9
2026-01-26,Chobe,COVID,89.3,High,9
2026-01-26,Ghanzi,COVID,38.9,Low,3
2026-01-26,Kgalagadi,COVID,77.7,High,7
2026-01-26,Kgatleng,COVID,43.1,Medium,3
2026-01-26,Kweneng,COVID,64.7,Medium,5
2026-01-26,North-East,COVID,77.7,High,7
2026-01-26,North-West,COVID,90.4,High,9
2026-01-26,Southern,COVID,95.0,High,9
2026-01-26,South-East,COVID,54.2,Medium,4
2026-02-02,Central,Malaria,43.0,Medium,15
2026-02-02,Chobe,Malaria,92.4,High,37
2026-02-02,Ghanzi,Malaria,51.8,Medium,20
2026-02-02,Kgalagadi,Malaria,35.8,Low,7
2026-02-02,Kgatleng,Malaria,45.7,Medium,19
2026-02-02,Kweneng,Malaria,60.2,Medium,20
2026-02-02,North-East,Malaria,85.4,High,34
2026-02-02,North-West,Malaria,58.6,Medium,27
2026-02-02,Southern,Malaria,45.1,Medium,18
2026-02-02,South-East,Malaria,51.3,Medium,12
2026-02-02,Central,HIV,71.7,High,11
2026-02-02,Chobe,HIV,76.1,High,12
2026-02-02,Ghanzi,HIV,37.7,Low,4
2026-02-02,Kgalagadi,HIV,52.8,Medium,7
2026-02-02,Kgatleng,HIV,46.9,Medium,6
2026-02-02,Kweneng,HIV,50.2,Medium,7
2026-02-02,North-East,HIV,18.8,Low,2
2026-02-02,North-West,HIV,49.0,Medium,6
2026-02-02,Southern,HIV,64.5,Medium,9
2026-02-02,South-East,HIV,99.1,High,16
2026-02-02,Central,COVID,94.2,High,11
2026-02-02,Chobe,COVID,74.4,High,8
2026-02-02,Ghanzi,COVID,44.3,Medium,4
2026-02-02,Kgalagadi,COVID,41.2,Medium,3
2026-02-02,Kgatleng,COVID,75.4,High,9
2026-02-02,Kweneng,COVID,74.4,High,8
2026-02-02,North-East,COVID,74.4,High,8
2026-02-02,North-West,COVID,95.8,High,11
2026-02-02,Southern,COVID,68.4,Medium,7
2026-02-02,South-East,COVID,70.0,High,8
2026-02-09,Central,Malaria,46.7,Medium,18
2026-02-09,Chobe,Malaria,74.2,High,31
2026-02-09,Ghanzi,Malaria,38.2,Low,13
2026-02-09,Kgalagadi,Malaria,48.8,Medium,22
2026-02-09,Kgatleng,Malaria,41.7,Medium,19
2026-02-09,Kweneng,Malaria,45.8,Medium,16
2026-02-09,North-East,Malaria,83.4,High,36
2026-02-09,North-West,Malaria,89.3,High,41
2026-02-09,Southern,Malaria,49.7,Medium,19
2026-02-09,South-East,Malaria,41.6,Medium,13
2026-02-09,Central,HIV,60.8,Medium,7
2026-02-09,Chobe,HIV,86.9,High,12
2026-02-09,Ghanzi,HIV,65.6,Medium,8
2026-02-09,Kgalagadi,HIV,86.9,High,12
2026-02-09,Kgatleng,HIV,60.8,Medium,7
2026-02-09,Kweneng,HIV,57.4,Medium,7
2026-02-09,North-East,HIV,100.0,High,14
2026-02-09,North-West,HIV,58.9,Medium,7
2026-02-09,Southern,HIV,77.9,High,11
2026-02-09,South-East,HIV,45.2,Medium,5
2026-02-09,Central,COVID,38.4,Low,4
2026-02-09,Chobe,COVID,43.9,Medium,4
2026-02-09,Ghanzi,COVID,43.9,Medium,4
2026-02-09,Kgalagadi,COVID,37.3,Low,4
2026-02-09,Kgatleng,COVID,96.2,High,12
2026-02-09,Kweneng,COVID,47.3,Medium,4
2026-02-09,North-East,COVID,77.4,High,10
2026-02-09,North-West,COVID,83.9,High,10
2026-02-09,Southern,COVID,47.3,Medium,4
2026-02-09,South-East,COVID,49.7,Medium,5
2026-02-16,Central,Malaria,45.4,Medium,22
2026-02-16,Chobe,Malaria,83.5,High,41
2026-02-16,Ghanzi,Malaria,30.5,Low,12
2026-02-16,Kgalagadi,Malaria,48.1,Medium,20
2026-02-16,Kgatleng,Malaria,38.5,Low,13
2026-02-16,Kweneng,Malaria,44.9,Medium,19
2026-02-16,North-East,Malaria,81.2,High,38
2026-02-16,North-West,Malaria,72.3,High,30
2026-02-16,Southern,Malaria,36.9,Low,11
2026-02-16,South-East,Malaria,39.2,Low,12
2026-02-16,Central,HIV,50.0,Medium,7
2026-02-16,Chobe,HIV,53.3,Medium,8
2026-02-16,Ghanzi,HIV,60.0,Medium,9
2026-02-16,Kgalagadi,HIV,30.0,Low,4
2026-02-16,Kgatleng,HIV,55.0,Medium,8
2026-02-16,Kweneng,HIV,63.6,Medium,10
2026-02-16,North-East,HIV,65.0,Medium,10
2026-02-16,North-West,HIV,63.6,Medium,10
2026-02-16,Southern,HIV,73.8,High,13
2026-02-16,South-East,HIV,98.4,High,19
2026-02-16,Central,COVID,69.6,Medium,7
2026-02-16,Chobe,COVID,22.0,Low,2
2026-02-16,Ghanzi,COVID,62.3,Medium,7
2026-02-16,Kgalagadi,COVID,57.6,Medium,6
2026-02-16,Kgatleng,COVID,41.5,Medium,4
2026-02-16,Kweneng,COVID,69.6,Medium,7
2026-02-16,North-East,COVID,100.0,High,12
2026-02-16,North-West,COVID,39.8,Low,4
2026-02-16,Southern,COVID,62.3,Medium,6
2026-02-16,South-East,COVID,62.3,Medium,6
