week_start_date,district,rainfall_mm,avg_temperature_c,humidity,flood_indicator
2026-01-05,Kgatleng,11.2,26.8,53.7,No
2026-01-05,Kweneng,24.7,25.6,49.8,No
2026-01-05,North-East,15.7,24.8,44.1,No
2026-01-05,North-West,43.5,27.2,61.6,Yes
2026-01-05,Southern,21.9,25.2,43.9,No
2026-01-05,South-East,16.7,25.3,38.3,No
2026-01-12,Central,25.8,24.3,58.8,No
2026-01-12,Chobe,24.5,28.4,56.1,No
2026-01-12,Ghanzi,25.5,25.7,42.5,No
2026-01-12,Kgalagadi,21.0,24.8,40.1,No
2026-01-12,Kgatleng,15.9,25.0,54.4,No
2026-01-12,Kweneng,29.1,25.4,50.2,No
2026-01-12,North-East,19.4,26.3,39.2,No
2026-01-12,North-West,21.0,26.8,58.6,No
2026-01-12,Southern,20.0,26.6,43.0,No
2026-01-12,South-East,21.4,24.7,41.3,No
2026-01-19,Central,22.6,26.5,50.1,No
2026-01-19,Chobe,26.0,27.3,55.7,No
2026-01-19,Ghanzi,24.1,26.0,37.5,No
2026-01-19,Kgalagadi,22.4,27.1,55.1,No
2026-01-19,Kgatleng,11.5,24.1,42.5,No
2026-01-19,Kweneng,29.4,25.5,35.7,No
2026-01-19,North-East,35.3,27.1,50.5,No
2026-01-19,North-West,24.5,27.7,43.8,No
2026-01-19,Southern,7.5,23.6,42.2,No
2026-01-19,South-East,29.3,26.4,50.5,No
2026-01-26,Central,28.5,25.2,37.6,No
2026-01-26,Chobe,26.6,27.0,50.0,No
2026-01-26,Ghanzi,12.6,26.7,47.8,No
2026-01-26,Kgalagadi,26.8,23.9,45.4,No
2026-01-26,Kgatleng,22.9,25.9,46.3,No
2026-01-26,Kweneng,11.2,27.1,36.5,No
2026-01-26,North-East,24.7,26.6,42.0,No
2026-01-26,North-West,33.3,26.4,65.4,Yes
2026-01-26,Southern,13.4,23.8,46.6,No
2026-01-26,South-East,17.2,26.2,42.3,No
2026-02-02,Central,13.5,27.7,44.2,No
2026-02-02,Chobe,27.9,28.8,49.3,No
2026-02-02,Ghanzi,23.6,26.5,45.4,No
2026-02-02,Kgalagadi,27.2,26.6,46.3,No
2026-02-02,Kgatleng,13.7,25.4,47.4,No
2026-02-02,Kweneng,31.6,26.9,50.1,No
2026-02-02,North-East,41.9,27.8,49.1,No
2026-02-02,North-West,12.7,27.4,56.5,No
2026-02-02,Southern,18.1,26.0,37.5,No
2026-02-02,South-East,34.5,27.0,48.4,No
2026-02-09,Central,21.5,26.9,47.9,No
2026-02-09,Chobe,27.4,27.7,54.5,No
2026-02-09,Ghanzi,13.8,26.8,46.5,No
2026-02-09,Kgalagadi,17.1,26.0,41.7,No
2026-02-09,Kgatleng,15.7,27.2,51.9,No
2026-02-09,Kweneng,21.5,26.8,46.6,No
2026-02-09,North-East,28.5,26.5,34.4,No
2026-02-09,North-West,27.4,27.1,50.3,No
2026-02-09,Southern,30.3,25.3,46.5,No
2026-02-09,South-East,24.7,25.6,44.2,No
2026-02-16,Central,8.0,26.1,39.0,No
2026-02-16,Chobe,23.6,28.8,60.8,No
2026-02-16,Ghanzi,11.1,26.0,45.9,No
2026-02-16,Kgalagadi,25.4,26.2,41.0,No
2026-02-16,Kgatleng,15.1,25.9,52.2,No
2026-02-16,Kweneng,18.9,24.7,40.8,No
2026-02-16,North-East,26.5,26.8,49.9,No
2026-02-16,North-West,23.1,29.8,50.6,No
2026-02-16,Southern,24.6,25.7,37.8,No
2026-02-16,South-East,26.0,26.0,43.3,No
